Country,Population,Rate,Net,Density,World_Share,Region,Year,Inc
Solomon Islands,700362,2.55,17061,25,0.01,East Asia & Pacific,2021,2.55
Macao,656398,1.39,8890,21645,0.01,East Asia & Pacific,2021,1.39
Montenegro,628129,0.01,79,47,0.01,Europe & Central Asia,2021,0.01
Luxembourg,634110,1.66,10249,242,0.01,Europe & Central Asia,2021,1.66
Western Sahara,609091,2.55,14876,2,0.01,Sub-Saharan Africa,2021,2.55
Suriname,590821,0.9,5260,4,0.01,Latin America & Caribbean,2021,0.9
Cabo Verde,560802,1.1,6052,138,0.01,Sub-Saharan Africa,2021,1.1
Maldives,548149,1.81,9591,1802,0.01,South Asia,2021,1.81
Malta,442479,0.27,1171,1380,0.01,Middle East & North Africa,2021,0.27
Brunei,440818,0.97,4194,83,0.01,East Asia & Pacific,2021,0.97
Guadeloupe,400178,0.02,68,237,0.01,Latin America & Caribbean,2021,0.02
Belize,403395,1.86,7275,17,0.01,Latin America & Caribbean,2021,1.86
Bahamas,396239,0.97,3762,39,0.01,Latin America & Caribbean,2021,0.97
Martinique,375034,-0.08,-289,354,0,Sub-Saharan Africa,2021,-0.08
Iceland,343007,0.65,2212,3,0,Europe & Central Asia,2021,0.65
Vanuatu,312886,2.42,7263,25,0,East Asia & Pacific,2021,2.42
French Guiana,304879,2.7,7850,4,0,East Asia & Pacific,2021,2.7
Barbados,287655,0.12,350,668,0,Latin America & Caribbean,2021,0.12
New Caledonia,287686,0.97,2748,16,0,East Asia & Pacific,2021,0.97
French Polynesia,282201,0.58,1621,77,0,East Asia & Pacific,2021,0.58
Mayotte,278082,2.5,6665,728,0,Sub-Saharan Africa,2021,2.5
Sao Tome & Principe,222411,1.91,4103,228,0,Sub-Saharan Africa,2021,1.91
Samoa,199464,0.67,1317,70,0,East Asia & Pacific,2021,0.67
Saint Lucia,184295,0.46,837,301,0,Sub-Saharan Africa,2021,0.46
Channel Islands,175140,0.93,1604,915,0,Europe & Central Asia,2021,0.93
Guam,169955,0.89,1481,313,0,East Asia & Pacific,2021,0.89
Curaçao,164627,0.41,669,370,0,Sub-Saharan Africa,2021,0.41
Kiribati,120912,1.57,1843,147,0,East Asia & Pacific,2021,1.57
Micronesia,115984,1.06,1208,164,0,East Asia & Pacific,2021,1.06
Grenada,112938,0.46,520,331,0,Latin America & Caribbean,2021,0.46
St. Vincent & Grenadines,111220,0.32,351,284,0,Latin America & Caribbean,2021,0.32
Aruba,107127,0.43,452,593,0,Latin America & Caribbean,2021,0.43
Tonga,106650,1.15,1201,147,0,East Asia & Pacific,2021,1.15
U.S. Virgin Islands,104303,-0.15,-153,298,0,Latin America & Caribbean,2021,-0.15
Seychelles,98832,0.62,608,214,0,Sub-Saharan Africa,2021,0.62
Antigua and Barbuda,98575,0.84,811,223,0,Latin America & Caribbean,2021,0.84
Isle of Man,85391,0.53,449,149,0,Europe & Central Asia,2021,0.53
Andorra,77363,0.16,123,164,0,Europe & Central Asia,2021,0.16
Dominica,72128,0.25,178,96,0,Latin America & Caribbean,2021,0.25
Cayman Islands,66338,1.19,774,274,0,Latin America & Caribbean,2021,1.19
Bermuda,62095,-0.36,-228,1246,0,North America,2021,-0.36
Marshall Islands,59508,0.68,399,329,0,East Asia & Pacific,2021,0.68
Northern Mariana Islands,57833,0.6,343,125,0,East Asia & Pacific,2021,0.6
Greenland,56848,0.17,98,0,0,Europe & Central Asia,2021,0.17
American Samoa,55094,-0.22,-121,276,0,East Asia & Pacific,2021,-0.22
Saint Kitts & Nevis,53499,0.71,376,205,0,Latin America & Caribbean,2021,0.71
Faeroe Islands,49011,0.38,185,35,0,Latin America & Caribbean,2021,0.38
Sint Maarten,43264,1.15,488,1261,0,Latin America & Caribbean,2021,1.15
Monaco,39464,0.71,278,26337,0,Europe & Central Asia,2021,0.71
Turks and Caicos,39135,1.38,526,41,0,Latin America & Caribbean,2021,1.38
Saint Martin,39193,1.75,664,730,0,Latin America & Caribbean,2021,1.75
Liechtenstein,38215,0.29,109,238,0,Europe & Central Asia,2021,0.29
San Marino,33988,0.21,71,566,0,Europe & Central Asia,2021,0.21
Gibraltar,33683,-0.03,-10,3369,0,Europe & Central Asia,2021,-0.03
British Virgin Islands,30391,0.67,201,202,0,Latin America & Caribbean,2021,0.67
Caribbean Netherlands,26417,0.94,244,80,0,Latin America & Caribbean,2021,0.94
Palau,18163,0.48,86,39,0,East Asia & Pacific,2021,0.48
Cook Islands,17577,0.09,16,73,0,Latin America & Caribbean,2021,0.09
Anguilla,15110,0.9,134,167,0,Latin America & Caribbean,2021,0.9
Tuvalu,11908,1.25,146,393,0,East Asia & Pacific,2021,1.25
Wallis & Futuna,11083,-1.69,-193,80,0,Latin America & Caribbean,2021,-1.69
Nauru,10878,0.63,68,541,0,East Asia & Pacific,2021,0.63
Saint Barthelemy,9901,0.3,30,470,0,Latin America & Caribbean,2021,0.3
Saint Helena,6091,0.3,18,16,0,Latin America & Caribbean,2021,0.3
Saint Pierre & Miquelon,5772,-0.48,-28,25,0,Latin America & Caribbean,2021,-0.48
Montserrat,4994,0.06,3,50,0,Latin America & Caribbean,2021,0.06
Falkland Islands,3561,3.05,103,0,0,Latin America & Caribbean,2021,3.05
Niue,1635,0.68,11,6,0,Latin America & Caribbean,2021,0.68
Tokelau,1371,1.27,17,136,0,Latin America & Caribbean,2021,1.27
Holy See,803,0.25,2,2003,0,Latin America & Caribbean,2021,0.25
